time,yaw_degrees
4.37398,0
4.37654,-0.00184043
4.3797,-0.00207087
4.38352,-0.00224836
4.38724,-0.00251487
4.40126,-0.00247342
4.40481,-0.00236763
4.40863,-0.00262572
4.52214,-0.00254941
4.52242,-0.00273015
4.52268,-0.00307958
4.52289,-0.00286535
4.52307,-0.00323923
4.52324,-0.00282897
4.52342,-0.0030747
4.52355,-0.00318936
4.52372,-0.00295391
4.52389,-0.00227362
4.52406,-0.00265203
4.52425,-0.00207665
4.52442,-0.0016333
4.52462,-0.00200659
4.52484,-0.00199671
4.52505,-0.00271156
4.52519,-0.00299642
4.52539,-0.00322714
4.52554,-0.00284469
4.52573,-0.00265563
4.52588,-0.00236369
4.53406,-0.00292238
4.53775,-0.00223488
4.54163,-0.00255151
4.54548,-0.00182067
4.54925,-0.00196225
4.55295,-0.00128123
4.664,-0.0023397
4.66417,-0.00199461
4.66435,-0.00227381
4.66452,-0.00269326
4.6648,-0.00254755
4.66495,-0.000656968
4.6651,-0.00150761
4.6653,-0.00199249
4.6655,-0.00130535
4.66566,-0.00129821
4.66587,-0.00183968
4.66603,-0.00373384
4.66619,-0.00280942
4.66639,-0.00278623
4.66654,-0.00302012
4.66671,-0.00328667
4.66686,-0.00255827
4.66702,-0.00180416
4.66845,-0.00185794
4.67224,-0.00145746
4.67593,-0.00130358
4.67973,-0.00163795
4.68365,-0.00226365
4.68759,-0.00275586
4.70142,-0.00204451
4.70569,-0.00239113
4.81302,-0.00184481
4.81319,-0.00192516
4.81334,-0.00255284
4.81349,-0.00208203
4.81369,-0.0032143
4.81382,-0.00332518
4.81396,-0.00298267
4.81414,-0.00257776
4.81429,-0.00259121
4.81444,-0.00274176
4.81466,-0.00302403
4.8148,-0.00299259
4.81501,-0.00243403
4.81517,-0.00295997
4.81533,-0.00296509
4.81549,-0.00325619
4.81565,-0.00341908
4.81581,-0.0032985
4.81597,-0.00268555
4.81619,-0.00329685
4.81836,-0.00263243
4.82261,-0.00309995
4.83696,-0.00233976
4.84078,-0.00245773
4.84441,-0.00191971
4.84831,-0.00209831
4.85198,-0.00231371
4.85573,-0.00287901
4.96258,-0.00239163
4.96283,-0.00293939
4.963,-0.00352453
4.96318,-0.00337656
4.96331,-0.00326644
4.96346,-0.00319047
4.96359,-0.00312154
4.96375,-0.00274545
4.96388,-0.0032841
4.96402,-0.00302085
4.96411,-0.00234193
4.96423,-0.00300362
4.96437,-0.00214304
4.96446,-0.00267611
4.96462,-0.00238358
4.96481,-0.00240506
4.96495,-0.0027584
4.96633,-0.00292818
4.97102,-0.00213993
